,Insertion Sort,Selection Sort
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,8003000
10,0,0
11,0,0
12,8011000,0
13,0,7999000
14,0,0
15,0,7992000
16,0,8002000
17,0,7996000
18,0,0
19,0,0
20,0,7999000
21,0,7993000
22,0,8005000
23,0,7994000
24,0,7997000
25,0,7996000
26,0,16003000
27,0,15999000
28,0,7998000
29,0,16000000
30,0,15998000
31,0,16001000
32,0,16023000
33,0,15998000
34,0,24015000
35,0,16001000
36,7990000,24000000
37,0,24013000
38,0,23988000
39,0,23991000
40,8009000,24008000
41,0,32004000
42,7987000,23996000
43,8002000,31988000
44,0,32008000
45,0,32020000
46,0,32005000
47,0,32018000
48,0,28725000
49,0,39936000
50,0,40001000
51,0,47999000
52,0,47985000
53,0,48000000
54,0,48003000
55,0,49275000
56,8023000,47992000
57,0,48011000
58,7990000,55996000
59,0,60080000
60,2159000,53198000
61,0,56002000
62,0,72003000
63,0,64001000
64,0,56021000
65,0,63930000
66,8013000,71992000
67,0,72381000
68,0,72010000
69,0,77248000
70,0,76880000
71,0,79987000
72,0,95995000
73,0,88013000
74,0,136006000
75,0,83972000
76,0,91584000
77,7983000,91934000
78,0,108665000
79,0,104018000
80,0,104538000
81,0,112001000
82,7995000,111187000
83,0,108896000
84,0,106263000
85,0,111995000
86,0,119998000
87,0,125134000
88,0,119801000
89,4755000,116865000
90,0,137175000
91,0,141115000
92,0,135981000
93,8023000,127992000
94,8007000,140658000
95,8006000,144490000
96,7983000,152016000
97,7985000,165714000
98,0,165547000
99,16004000,170156000
100,5759000,151772000
101,4789000,176009000
102,0,164726000
103,8014000,164882000
104,8014000,173085000
105,0,176003000
106,0,172201000
107,2221000,165443000
108,13099000,178954000
109,12595000,182235000
110,5166000,195458000
111,6176000,189863000
112,7343000,206986000
113,6584000,191527000
114,13917000,194897000
115,12922000,197835000
116,15280000,205852000
117,11809000,215474000
118,8852000,206946000
119,15098000,207508000
120,1240000,213497000
121,15183000,223167000
122,14722000,234384000
123,0,229555000
124,3783000,237307000
125,7878000,238439000
126,7996000,242593000
127,2944000,251374000
128,6131000,260969000
129,4526000,253719000
130,10342000,259510000
131,4478000,261439000
132,13942000,261452000
133,12947000,272655000
134,2213000,268679000
135,11616000,270196000
136,11386000,271805000
137,15040000,292169000
138,924000,288276000
139,7214000,289026000
140,11352000,299695000
141,4343000,311369000
142,4939000,307063000
143,6022000,300348000
144,15356000,323461000
145,8103000,315381000
146,16356000,332670000
147,5427000,339141000
148,0,343322000
149,0,343728000
150,8001000,355084000
151,8020000,346090000
152,13988000,440864000
153,0,375993000
154,0,399903000
155,8001000,368854000
156,0,378622000
157,8007000,393298000
158,7995000,397873000
159,3590000,392083000
160,7576000,412952000
161,8030000,402569000
162,7985000,420146000
163,7989000,479816000
164,16223000,437685000
165,0,448007000
166,8013000,425301000
167,10962000,431212000
168,12234000,433407000
169,8025000,425846000
170,1989000,438652000
171,6984000,453364000
172,7984000,445565000
173,10659000,450056000
174,16233000,455768000
175,13983000,473026000
176,3734000,470535000
177,7603000,473138000
178,11246000,485769000
179,7113000,483983000
180,12671000,499739000
181,3654000,494827000
182,16223000,504075000
183,5672000,508764000
184,1021000,515317000
185,10821000,530061000
186,3746000,537599000
187,0,534872000
188,6187000,537873000
189,8185000,534582000
190,1499000,562408000
191,1914000,563820000
192,4060000,567808000
193,8023000,572801000
194,8009000,582384000
195,0,576755000
196,13675000,576425000
197,16783000,590844000
198,5533000,600101000
199,9867000,608881000
200,8029000,612082000
201,8027000,608974000
202,9362000,624372000
203,2593000,629315000
204,11876000,631617000
205,12542000,639884000
206,8005000,639141000
207,15710000,650278000
208,15563000,659139000
209,9856000,671838000
210,8018000,667782000
211,12721000,677215000
212,9885000,680138000
213,14418000,688691000
214,8816000,698929000
215,6395000,704708000
216,11680000,717050000
217,3184000,723266000
218,3258000,724971000
219,8843000,729250000
220,15613000,748434000
221,4163000,751220000
222,6002000,740830000
223,15349000,759402000
224,6834000,761024000
225,10970000,778587000
226,6551000,760736000
227,12966000,786406000
228,3820000,787870000
229,6667000,806261000
230,8411000,800337000
231,2743000,817367000
232,0,803275000
233,15902000,878771000
234,3255000,835789000
235,5352000,846090000
236,2283000,837103000
237,15984000,863086000
238,8019000,858419000
239,8011000,862856000
240,8269000,884721000
241,5773000,884693000
242,2048000,885846000
243,10892000,902721000
244,8022000,904704000
245,5599000,914148000
246,6345000,909974000
247,12128000,922879000
248,8014000,939875000
249,9076000,935776000
250,13701000,950482000
251,7549000,948409000
252,16641000,963817000
253,2926000,973507000
254,7978000,983482000
255,8006000,988254000
256,7978000,999521000
257,8003000,999356000
258,8005000,1018111000
259,9247000,1025306000
260,4819000,1027996000
261,5861000,1031613000
262,4479000,1042728000
263,5250000,1051722000
264,7057000,1059894000
265,2854000,1056745000
266,9447000,1066149000
267,7989000,1071356000
268,1614000,1089854000
269,3442000,1098731000
270,3381000,1107095000
271,15271000,1097770000
272,15393000,1118713000
273,8015000,1136674000
274,3141000,1141039000
275,8003000,1142053000
276,13913000,1136655000
277,1707000,1200867000
278,5046000,1178704000
279,14232000,1169625000
280,21379000,1180501000
281,1075000,1404875000
282,12411000,1200934000
283,15076000,1217772000
284,8026000,1230068000
285,17300000,1228742000
286,16018000,1234804000
287,13098000,1259272000
288,9189000,1256279000
289,13717000,1267201000
290,15949000,1273450000
291,16854000,1287541000
292,11048000,1289067000
293,16000000,1294738000
294,13002000,1305752000
295,18708000,1357594000
296,7989000,1333004000
297,15824000,1341271000
298,16338000,1334424000
299,19502000,1343117000
300,11457000,1356015000
301,15603000,1379760000
302,16546000,1378152000
303,15299000,1519524000
304,15294000,1395596000
305,16667000,1405371000
306,15436000,1425271000
307,4232000,1521207000
308,16437000,1424534000
309,22140000,1438260000
310,19739000,1447280000
311,23140000,1456410000
312,20734000,1470644000
313,17490000,1485018000
314,8003000,1485230000
315,11967000,1510307000
316,10714000,1510140000
317,23718000,1521608000
318,14165000,1530346000
319,17932000,1529492000
320,22656000,1553459000
321,7983000,1552278000
322,13310000,1564409000
323,13226000,1588196000
324,11391000,1585561000
325,17296000,1596157000
326,17184000,1618479000
327,11226000,1626018000
328,13720000,1668043000
329,11249000,1747344000
330,7996000,1647034000
331,15672000,1654648000
332,8020000,1659162000
333,9654000,1677695000
334,10889000,1686406000
335,17344000,1689999000
336,23509000,1703029000
337,21365000,1715683000
338,13209000,1800491000
339,16004000,1737721000
340,13831000,1780716000
341,11351000,1755730000
342,9599000,1761334000
343,19282000,1782115000
344,7997000,1773969000
345,24337000,1804255000
346,19242000,1803041000
347,20035000,1821054000
348,17541000,1838714000
349,8000000,1851593000
350,7997000,1857656000
351,12637000,1855991000
352,21500000,1868465000
353,23304000,1895253000
354,8029000,1903646000
355,9847000,1915468000
356,9807000,1904519000
357,19116000,1927492000
358,18383000,1933877000
359,10527000,1953472000
360,20933000,1965835000
361,22495000,1979705000
362,21984000,1977915000
363,12094000,2001368000
364,17191000,2023672000
365,13193000,2006992000
366,10119000,2040734000
367,11199000,2036132000
368,19929000,2041084000
369,24563000,2060455000
370,11277000,2073038000
371,15979000,2234436000
372,13391000,2192018000
373,7996000,2108469000
374,17527000,2107193000
375,22356000,2126558000
376,14038000,2147733000
377,19529000,2147362000
378,18822000,2151698000
379,24981000,2182196000
380,9958000,2194159000
381,11115000,2196019000
382,8018000,2193423000
383,18011000,2233791000
384,15682000,2224350000
385,22730000,2262553000
386,16011000,2258593000
387,16162000,2267460000
388,18431000,2294194000
389,15598000,2292973000
390,10355000,2299511000
391,16004000,2307044000
392,13415000,2333706000
393,12137000,2337460000
394,15981000,2576706000
395,20986000,2587102000
396,16006000,2576952000
397,24409000,2814912000
398,10445000,2615755000
399,16014000,2427690000
400,14338000,2506258000
401,24630000,2454127000
402,14622000,2447540000
403,20151000,2468415000
404,12103000,2478703000
405,19443000,2483555000
406,24337000,2499180000
407,15489000,2500655000
408,24056000,2532201000
409,15937000,2526460000
410,25566000,2542140000
411,18016000,2649721000
412,26233000,2582619000
413,19473000,2590021000
414,25507000,2650397000
415,14491000,2593969000
416,20395000,2688009000
417,8012000,2635948000
418,12315000,2644044000
419,10124000,2643251000
420,22936000,2661123000
421,18603000,2679386000
422,18408000,2684635000
423,22139000,2697932000
424,15206000,2720114000
425,24477000,2727024000
426,23687000,2735345000
427,18191000,2755880000
428,16580000,2780241000
429,17113000,2774894000
430,18433000,2801301000
431,7998000,2816177000
432,18035000,2833243000
433,11737000,2848395000
434,18993000,2850638000
435,20273000,2861810000
436,21506000,2887795000
437,16417000,2891163000
438,15533000,2901105000
439,22972000,2908925000
440,15428000,2927670000
441,19545000,3049744000
442,8026000,2951270000
443,13490000,2979597000
444,14303000,2985409000
445,10515000,2990611000
446,23790000,3002555000
447,20715000,3016506000
448,24028000,3025138000
449,17312000,3042515000
450,24071000,3056626000
451,15161000,3085441000
452,15102000,3102512000
453,15523000,3108055000
454,16010000,3118080000
455,10774000,3212019000
456,16283000,3137164000
457,17121000,3155467000
458,10838000,3160733000
459,12737000,3185729000
460,20059000,3193528000
461,18160000,3213931000
462,12846000,3229664000
463,18984000,3242794000
464,24704000,3253837000
465,19668000,3270880000
466,13863000,3293814000
467,15987000,3296288000
468,21427000,3309542000
469,25452000,3317709000
470,18203000,3327885000
471,10233000,3364906000
472,13487000,3387373000
473,16373000,3382828000
474,17337000,3499664000
475,8022000,3397985000
476,24783000,3534357000
477,31102000,3424005000
478,19517000,3447118000
479,24252000,3523237000
480,15998000,3481747000
481,13156000,3493484000
482,20562000,3670405000
483,10101000,3560559000
484,15996000,3538705000
485,18597000,3557617000
486,18801000,3583400000
487,15998000,3595945000
488,23058000,3587515000
489,22130000,3623567000
490,24338000,3635840000
491,22006000,3636380000
492,23174000,3707367000
493,16001000,3770485000
494,19062000,3688819000
495,21449000,3697861000
496,32508000,3715393000
497,27823000,3861351000
498,11166000,3721720000
499,9891000,3735862000
500,9773000,3778873000
501,32544000,3785612000
502,19531000,3806464000
503,15424000,3811578000
504,11323000,3840773000
505,25844000,3871038000
506,22723000,3872526000
507,11734000,3884871000
508,28373000,3937862000
509,16213000,3911417000
510,16700000,3956410000
511,16592000,3955087000
512,12470000,3964269000
513,15325000,3965385000
514,25525000,4007961000
515,15716000,4051699000
516,15966000,4059534000
517,18836000,4043090000
518,11322000,4272133000
519,15979000,4072927000
520,17938000,4094331000
521,21181000,4112713000
522,16605000,4118700000
523,15986000,4146131000
524,20852000,4213952000
525,27179000,4152997000
526,24911000,4178747000
527,16005000,4209404000
528,17632000,4199438000
529,11715000,4226604000
530,23441000,4240454000
531,21111000,4256225000
532,27980000,4280973000
533,15977000,4291379000
534,24642000,4564094000
535,18376000,4398429000
536,32024000,4340987000
537,22562000,4356192000
538,17711000,4367613000
539,20556000,4379442000
540,28074000,4390843000
541,9385000,4422827000
542,15978000,4428207000
543,24780000,4453986000
544,16339000,4475997000
545,19187000,4477732000
546,29851000,4500834000
547,19167000,4519584000
548,27747000,4527481000
549,19685000,4553232000
550,24592000,4583676000
551,16005000,4601798000
552,28568000,4604321000
553,32443000,4627504000
554,23340000,4652822000
555,19546000,4647480000
556,18252000,4660842000
557,27493000,4803194000
558,23266000,4711482000
559,17363000,4734183000
560,18618000,4759415000
561,18081000,4783763000
562,18634000,4982541000
563,26821000,4785117000
564,26704000,4811446000
565,15979000,4819973000
566,24531000,4826508000
567,17861000,4857623000
568,27729000,4877268000
569,16007000,4999209000
570,18312000,4950748000
571,16002000,4925755000
572,28793000,4950554000
573,26314000,4962597000
574,30499000,5085977000
575,17827000,5044198000
576,30016000,5011328000
577,27995000,5025880000
578,23792000,5048601000
579,19124000,5056404000
580,31448000,5063208000
581,23987000,5155993000
582,26480000,5225307000
583,23646000,5213927000
584,26192000,5153897000
585,24611000,5177909000
586,18040000,5178348000
587,29789000,5203738000
588,18786000,5218076000
589,25597000,5244481000
590,20115000,5254149000
591,26320000,5270421000
592,26507000,5434575000
593,21791000,5324657000
594,24014000,5339535000
595,15974000,5350936000
596,25152000,5391552000
597,22741000,5562833000
598,25235000,5407700000
599,24254000,5416563000
600,22797000,5429486000
601,31853000,5557527000
602,28364000,5472616000
603,23501000,5495268000
604,19456000,5519350000
605,23567000,5502759000
606,31923000,5549681000
607,26833000,5569364000
608,25461000,5595785000
609,22568000,5587303000
610,32451000,5729161000
611,26362000,5644042000
612,25214000,5733294000
613,19591000,5682457000
614,22218000,5717449000
615,23361000,5698296000
616,17654000,5733805000
617,24274000,5789479000
618,26674000,5762215000
619,26669000,5790883000
620,24095000,5790999000
621,24616000,5829888000
622,31299000,5845112000
623,31915000,5861949000
624,15983000,5870805000
625,31799000,6131299000
626,19827000,5925425000
627,15985000,6.4729E+13
628,10467000,5962678000
629,18603000,6016465000
630,15996000,5822969000
631,16771000,6996627000
632,24010000,6017291000
633,24007000,5816314000
634,16005000,6123367000
635,16001000,6745347000
636,24005000,5866687000
637,16002000,5609274000
638,16002000,5496022000
639,15999000,5496707000
640,15988000,5680013000
641,16011000,6079997000
642,23980000,6197111000
643,15990000,7090914000
644,24022000,6803498000
645,15999000,7166690000
646,22677000,6906231000
647,27090000,6760484000
648,22053000,6901081000
649,24042000,6711753000
650,16000000,6944666000
651,24015000,6599806000
652,24265000,6938301000
653,198425000,8404337000
654,24000000,6899034000
655,24004000,6687169000
656,24000000,6950669000
657,16000000,6634612000
658,32252000,6619768000
659,16003000,6806288000
660,24300000,6601196000
661,24247000,6599797000
662,24342000,6629635000
663,24205000,6643339000
664,24000000,6973968000
665,24000000,6715617000
666,24000000,6818612000
667,24000000,6741256000
668,24039000,7256364000
669,24002000,6897968000
670,16043000,6850785000
671,24011000,6840096000
672,16013000,6844840000
673,23992000,6975282000
674,24016000,7017016000
675,23984000,6984239000
676,24017000,6965596000
677,16006000,6948279000
678,23988000,6987521000
679,32020000,6982831000
680,16015000,6995200000
681,23980000,7160580000
682,24029000,7133824000
683,24018000,7115893000
684,15982000,7141283000
685,16017000,7111928000
686,16023000,7132127000
687,24032000,7141045000
688,24016000,7185644000
689,47484000,7257392000
690,24015000,7430244000
691,23999000,7412991000
692,23973000,7431504000
693,24025000,7449695000
694,24005000,7480507000
695,24008000,7495477000
696,16010000,7514093000
697,24029000,7560218000
698,23995000,7596755000
699,24036000,7608635000
700,24020000,7598113000
701,24045000,7631190000
702,24012000,7619555000
703,24076000,7635259000
704,24005000,7662875000
705,32020000,7705955000
706,24000000,7696206000
707,24003000,7758611000
708,24026000,7759114000
709,24012000,7748586000
710,23979000,7883540000
711,24015000,7829138000
712,24023000,7862473000
713,31978000,7944985000
714,32005000,7978903000
715,24039000,7946757000
716,32011000,8017826000
717,24030000,7983748000
718,32125000,8168171000
719,20089000,8155156000
720,24081000,8715351000
721,31982000,7986828000
722,32271000,8449100000
723,42856000,8497453000
724,24105000,8344526000
725,22817000,8370425000
726,19330000,8401329000
727,24364000,8663431000
728,29343000,8352784000
729,31130000,8166689000
730,31928000,8105882000
731,24016000,8159179000
732,24016000,8227200000
733,24017000,8212343000
734,24017000,8152562000
735,24421000,8189903000
736,24230000,8202983000
737,32017000,8306655000
738,32005000,8269750000
739,24016000,8497689000
740,32016000,8282176000
741,32384000,8311920000
742,24014000,8587777000
743,21369000,8751695000
744,26067000,8594345000
745,24346000,8627073000
746,27051000,8836308000
747,32753000,8730863000
748,26570000,8698305000
749,25529000,9029567000
750,27857000,9141477000
751,66271000,9085941000
752,31982000,8871084000
753,22396000,9274055000
754,23281000,8960581000
755,23986000,8812072000
756,32325000,8912492000
757,24292000,8947409000
758,27709000,8887855000
759,31102000,9154471000
760,23778000,9323707000
761,25371000,9093048000
762,22164000,9221870000
763,27247000,9018091000
764,26915000,9306402000
765,24170000,9113662000
766,27860000,9418843000
767,27433000,9221110000
768,32173000,9205461000
769,26766000,9434370000
770,27806000,9348368000
771,31740000,9376031000
772,26387000,9322761000
773,27143000,9429002000
774,26582000,9509726000
775,16005000,9465592000
776,32302000,9413777000
777,26497000,9509809000
778,32443000,9642763000
779,31482000,9658728000
780,23985000,9659157000
781,32240000,9496078000
782,26974000,9696219000
783,25884000,9676187000
784,30365000,9765437000
785,20790000,9754906000
786,26850000,9955306000
787,28191000,9680469000
788,38508000,9758605000
789,32271000,9770097000
790,26486000,9727845000
791,32148000,9754970000
792,32539000,9922058000
793,31795000,10254529000
794,26032000,10132471000
795,20566000,10655681000
796,30219000,10838952000
797,32034000,9952208000
798,32399000,10010013000
799,31935000,10203088000
800,36957000,10101396000
801,29581000,10193041000
802,30539000,10225396000
803,75958000,10208263000
804,31713000,10138095000
805,27433000,10260665000
806,32440000,10213246000
807,24891000,10265454000
808,27242000,10422520000
809,24817000,10373977000
810,24709000,10321971000
811,26358000,10250869000
812,25755000,10309028000
813,27613000,10340573000
814,27497000,10436490000
815,26945000,10383906000
816,26438000,10378611000
817,26847000,10594494000
818,31305000,10543741000
819,31752000,10687980000
820,26417000,10570978000
821,26059000,10576248000
822,32522000,10671267000
823,32098000,10655875000
824,21281000,10645001000
825,31716000,10682284000
826,42986000,10672444000
827,32249000,10374938000
828,24018000,10544012000
829,26267000,10573952000
830,26269000,10878586000
831,33484000,10884826000
832,27559000,10911944000
833,26248000,10905267000
834,30718000,10933506000
835,25650000,10997813000
836,32684000,10986565000
837,31781000,11075472000
838,31982000,11042522000
839,24484000,10813954000
840,32473000,10842103000
841,32015000,10744724000
842,24016000,10801318000
843,37714000,11296404000
844,26309000,11242824000
845,38026000,11231577000
846,36526000,11285789000
847,33166000,11306589000
848,38108000,11300678000
849,32040000,11394382000
850,26539000,11445045000
851,28215000,11401913000
852,31902000,11473228000
853,32572000,11395133000
854,32512000,11583796000
855,32681000,11522235000
856,29414000,11440913000
857,34908000,11466076000
858,32372000,11701251000
859,31667000,11711969000
860,28032000,11657800000
861,32780000,11593873000
862,37390000,11781318000
863,32541000,11807712000
864,26044000,11808370000
865,32152000,11833846000
866,30154000,12297760000
867,29541000,11824959000
868,37728000,11834186000
869,31854000,11919372000
870,36176000,11953677000
871,35865000,12018362000
872,24022000,12041334000
873,27260000,12516875000
874,32260000,12031605000
875,32367000,12138164000
876,32121000,11973074000
877,32418000,12074214000
878,31754000,12038181000
879,32649000,12170618000
880,38354000,12243447000
881,28110000,12250243000
882,25049000,12228793000
883,26544000,12297969000
884,27149000,12308720000
885,30143000,12369472000
886,38046000,12292527000
887,34969000,12306153000
888,32045000,12555093000
889,32068000,12384163000
890,31734000,12577784000
891,24914000,12481666000
892,31836000,12490821000
893,32879000,12549124000
894,32025000,12650404000
895,32176000,12570715000
896,32255000,12661181000
897,32254000,12586619000
898,27020000,12663256000
899,37092000,12730339000
900,48602000,12730011000
901,35168000,12766603000
902,35103000,12795479000
903,30477000,12784979000
904,31796000,12938326000
905,28292000,12978841000
906,31197000,12876466000
907,27177000,13266046000
908,35235000,13247948000
909,30392000,12942674000
910,31842000,12970626000
911,23875000,13070773000
912,31904000,13123715000
913,32228000,13125073000
914,37551000,13248036000
915,26217000,13125261000
916,31910000,13226967000
917,31514000,13280345000
918,32479000,13580799000
919,29549000,13364867000
920,37574000,13354622000
921,31722000,13354967000
922,31968000,13487389000
923,26652000,13379516000
924,28890000,13419315000
925,38144000,13509153000
926,31705000,13487830000
927,31897000,13532910000
928,35138000,13546095000
929,32045000,13639961000
930,28995000,13545261000
931,34059000,13662189000
932,38114000,13834349000
933,38350000,13681603000
934,37697000,13823862000
935,30587000,13691758000
936,32475000,14106888000
937,32218000,13759767000
938,32244000,13754192000
939,32174000,13968430000
940,31911000,14000218000
941,32040000,13978153000
942,32088000,13978738000
943,32117000,13690408000
944,32346000,13581578000
945,24016000,13482335000
946,32025000,13623303000
947,31996000,13677055000
948,32003000,14017056000
949,41535000,14187754000
950,36720000,14107225000
951,33217000,14270722000
952,32516000,14095763000
953,31829000,15359025000
954,41211000,14807422000
955,40014000,14445072000
956,29352000,14227347000
957,34494000,14420451000
958,31783000,14343440000
959,36609000,14089488000
960,39018000,13963845000
961,29332000,13921196000
962,26942000,14273294000
963,32009000,14391290000
964,32374000,14511618000
965,45131000,14216768000
966,34397000,14221142000
967,34028000,14135031000
968,34704000,14140324000
969,32008000,14241915000
970,42232000,14296271000
971,31391000,14233692000
972,42138000,14305208000
973,24870000,14289348000
974,34524000,14459719000
975,44166000,14458822000
976,36148000,14738865000
977,39326000,14825053000
978,37217000,15156207000
979,41164000,14699583000
980,26153000,14580544000
981,33488000,14783459000
982,30813000,14848443000
983,31994000,15271692000
984,26833000,14755604000
985,39387000,14853726000
986,38130000,14984641000
987,36567000,15107565000
988,38209000,15118727000
989,38612000,15153138000
990,41157000,14943944000
991,36100000,14967523000
992,36592000,15083780000
993,41613000,15314489000
994,39530000,15122163000
995,37780000,15383301000
996,29770000,15178084000
997,36960000,15295956000
998,39955000,15510423000
999,38293000,15106678000
1000,34576000,15410264000
